interaction_id,recipe_id,user_id,interaction_type,timestamp,rating,notes
0HGJcvCCQVeVvieW4BYt,recipe_11,user_018,like,2025-11-21 12:51:35.283609+00:00,,
0QxboIqX2olmZ2hkJCNy,recipe_2,user_012,cook_attempt,2025-11-21 12:51:32.595052+00:00,,Very tasty
0YHccez7lqFgqjOxBOI5,recipe_17,user_011,rating,2025-11-21 12:51:37.008079+00:00,2.0,
0fphK98NhU0MXV9ilebB,recipe_1,user_019,rating,2025-11-21 12:51:35.374885+00:00,4.0,
0zCRADM9bJQiUwxbwUSy,recipe_8,user_013,rating,2025-11-21 12:51:32.018832+00:00,5.0,
0zhIxT3G1UrviaHcoeQy,recipe_2,user_013,like,2025-11-21 12:51:30.190880+00:00,,
124RjASYfQ7dxkpMrqoz,recipe_3,user_001,cook_attempt,2025-11-21 12:51:30.049702+00:00,,Turned out great!
1Xy2Dboovt0ek65iA7D5,recipe_9,user_005,rating,2025-11-21 12:51:36.954042+00:00,5.0,
1YR3uSiZi6Reamkth9qq,recipe_4,user_001,cook_attempt,2025-11-21 12:51:35.607874+00:00,,Very tasty
1jM0i6bFMssW6hfflzba,recipe_12,user_019,like,2025-11-21 12:51:31.124203+00:00,,
1joArugaTUUKWI6tzsTb,recipe_11,user_015,rating,2025-11-21 12:51:30.477509+00:00,2.0,
1loRj8SDrL9He2a4evPz,recipe_5,user_011,rating,2025-11-21 12:51:29.806220+00:00,3.0,
2YcXHMqNNaQWMW2oqzAN,recipe_6,user_019,view,2025-11-21 12:51:34.475535+00:00,,
2adiP34ARcPcEtfsn0Pm,recipe_4,user_010,rating,2025-11-21 12:51:33.245890+00:00,3.0,
2sOQPLKlWInsnDYGIkLd,recipe_3,user_013,cook_attempt,2025-11-21 12:51:36.184599+00:00,,Will try again!
36QG1qCSKxqfsYTgNPAy,recipe_2,user_001,view,2025-11-21 12:51:35.631628+00:00,,
4Wi26ANDsrItZa9LrgMK,recipe_11,user_003,like,2025-11-21 12:51:29.526347+00:00,,
4Zm3BkomD4PbfX97jy6Z,recipe_19,user_005,view,2025-11-21 12:51:31.927905+00:00,,
4oo9GVGgDlx2kOw7lhJG,recipe_8,user_016,rating,2025-11-21 12:51:36.028134+00:00,3.0,
5A2YyOsPfwvWsLdKK4Q8,recipe_6,user_013,rating,2025-11-21 12:51:32.546800+00:00,2.0,
5L5hr57DMSeP58ieIzWV,recipe_9,user_008,cook_attempt,2025-11-21 12:51:34.951673+00:00,,Very tasty
5Q4gQ8Ia39DYB627Cl4I,recipe_3,user_010,cook_attempt,2025-11-21 12:51:32.812096+00:00,,Will try again!
5RKO5PCOzQNAJ9gyCG3E,recipe_7,user_011,rating,2025-11-21 12:51:32.296295+00:00,4.0,
5UBHziMVWsupNnq2eFns,recipe_5,user_014,rating,2025-11-21 12:51:35.799741+00:00,5.0,
5y5R5BD6Yi4nxYJzQl16,recipe_19,user_007,like,2025-11-21 12:51:32.988196+00:00,,
6IDMdicjjmdFvAv4s7Kb,recipe_17,user_008,view,2025-11-21 12:51:31.692316+00:00,,
6XxllTnW8z7RQJYQDKXY,recipe_15,user_018,rating,2025-11-21 12:51:31.296497+00:00,3.0,
6rqXL1HavjxuMuoCqzPn,recipe_1,user_006,cook_attempt,2025-11-21 12:51:32.764150+00:00,,A little salty
6ulk9BG42jjymsnX7FjI,recipe_5,user_004,cook_attempt,2025-11-21 12:51:34.753726+00:00,,Turned out great!
75kdjudlXIDiaZx8EMjw,recipe_4,user_013,rating,2025-11-21 12:51:34.161868+00:00,5.0,
75n6LCVcV44idsVIpFwv,recipe_1,user_019,cook_attempt,2025-11-21 12:51:36.163844+00:00,,Very tasty
7CRbAsRWzfh7Azi7w3yn,recipe_10,user_008,view,2025-11-21 12:51:33.114798+00:00,,
7Q75O31jyKvgkIUoPZ7B,recipe_12,user_009,like,2025-11-21 12:51:36.278545+00:00,,
7WuqZogqZPjslC5oof7Y,recipe_12,user_014,cook_attempt,2025-11-21 12:51:32.456646+00:00,,Very tasty
7gVhNpSpsTHMUX9WpcPw,recipe_2,user_016,cook_attempt,2025-11-21 12:51:34.610017+00:00,,Will try again!
7kQCFDc3Pnw8hnayQ1m3,recipe_16,user_013,cook_attempt,2025-11-21 12:51:35.258906+00:00,,Very tasty
7tLvuNTSxBjkcS9SH7Sf,recipe_16,user_007,cook_attempt,2025-11-21 12:51:36.103524+00:00,,Turned out great!
86kKbphDBMTObbDX4ThQ,recipe_11,user_018,like,2025-11-21 12:51:37.437210+00:00,,
8CXEW7QoKvEgATgVKt1W,recipe_5,user_009,like,2025-11-21 12:51:37.414795+00:00,,
8NXBbNFH2tfZnriR0wHz,recipe_12,user_002,like,2025-11-21 12:51:36.684312+00:00,,
8S3XF6GZ43bPztDIIoxP,recipe_15,user_012,view,2025-11-21 12:51:33.153588+00:00,,
8Z2uqeEaM4LEVrFMyPqP,recipe_2,user_003,rating,2025-11-21 12:51:34.186230+00:00,2.0,
8rppi9WT4lAA9VTCx4Iy,recipe_3,user_002,view,2025-11-21 12:51:33.879001+00:00,,
98ag89L4r38saH3LW23P,recipe_9,user_010,view,2025-11-21 12:51:33.798725+00:00,,
9Y1x9C9mHqcwdxNPfge9,recipe_18,user_016,like,2025-11-21 12:51:31.319459+00:00,,
9ckBjKEG9u4LiNR6OJgq,recipe_8,user_018,like,2025-11-21 12:51:30.826945+00:00,,
9pKd1JzSLya3XmFDcH6U,recipe_10,user_002,view,2025-11-21 12:51:34.730849+00:00,,
A1wmvBpKmm94GaA7aGpa,recipe_8,user_013,view,2025-11-21 12:51:32.091983+00:00,,
A6H0jqDInPhKCjnaWxVZ,recipe_4,user_012,view,2025-11-21 12:51:33.224561+00:00,,
A70FEMQDTKLD5C1lSqbm,recipe_15,user_016,cook_attempt,2025-11-21 12:51:31.032801+00:00,,Will try again!
AB37S6S4BnSkRtdm8zkR,recipe_3,user_017,like,2025-11-21 12:51:34.584827+00:00,,
ABMHYNkwN7TR9papkXpL,recipe_19,user_014,like,2025-11-21 12:51:30.658962+00:00,,
AIW2zw23WrtPGF2ufEmk,recipe_1,user_017,like,2025-11-21 12:51:30.535855+00:00,,
Ax7w6ZusAK2EN43XhHQh,recipe_7,user_016,rating,2025-11-21 12:51:35.109665+00:00,4.0,
B1ER3xy4qJxeSioFAqqA,recipe_19,user_019,like,2025-11-21 12:51:33.368820+00:00,,
B8p2IYJJJhQVSEH2hVbx,recipe_5,user_014,view,2025-11-21 12:51:33.062855+00:00,,
BbGm55GCRSeMhqE1rSWf,recipe_6,user_013,rating,2025-11-21 12:51:31.718830+00:00,4.0,
BpG0PUlkH7zLRggrAbsX,recipe_13,user_003,cook_attempt,2025-11-21 12:51:35.866812+00:00,,Will try again!
BrM3IFmg2aDF9yWlq8oe,recipe_4,user_003,view,2025-11-21 12:51:29.744555+00:00,,
C6DV4VAu8M8fklahurcR,recipe_17,user_007,rating,2025-11-21 12:51:32.067992+00:00,1.0,
CBA1qV1wR2ylSvX8eY7u,recipe_7,user_016,view,2025-11-21 12:51:36.929961+00:00,,
CaMqjToY0hvX5zHnPgkM,recipe_16,user_007,rating,2025-11-21 12:51:34.390443+00:00,4.0,
D2LIbBFEVk6zH6XklCfl,recipe_14,user_014,like,2025-11-21 12:51:35.082728+00:00,,
DDT6PD9mYqpB5eIn6lde,recipe_1,user_018,rating,2025-11-21 12:51:33.343660+00:00,5.0,
DI5GHdvDNcRN3QKl54Gm,recipe_15,user_016,view,2025-11-21 12:51:35.396516+00:00,,
E9v4Ggtqc8FiIKTNyjhh,veg_pulao_01,user_007,view,2025-11-21 12:51:36.435822+00:00,,
